object											
											
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
											
	tileTexture	grid	string	10	10						
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
											
	tileHeight	grid	number	10	10						
		20	9	12	15	17	5	6	9	18	17
		17	3	1	20	15	16	20	15	12	7
		17	15	0	4	2	1	14	19	17	1
		14	18	13	17	0	3	11	3	16	6
		14	5	2	3	6	2	17	1	2	11
		5	19	19	5	4	18	20	5	6	6
		10	6	6	1	11	14	14	11	12	0
		18	20	8	17	16	3	1	5	18	14
		4	8	8	8	13	19	17	3	1	3
		7	3	19	7	14	9	6	0	12	14
											
	tileVegetation	grid	string	10	10						
		HighlyDense	HighlyDense	SparseWood	DenseWood	AppleFarm	HighlyDense	HighlyDense	DenseWood	DenseWood	SparseVeg
		DenseWood	DenseWood	SparseVeg	HighlyDense	HighlyDense	HighlyDense	SparseVeg	AppleFarm	SparseVeg	AppleFarm
		FarmWoods	DenseWood	HighlyDense	SparseVeg	DenseWood	AppleFarm	FarmWoods	FarmWoods	SparseVeg	HighlyDense
		DenseWood	SparseWood	HighlyDense	SparseWood	FarmWoods	SparseWood	SparseWood	AppleFarm	AppleFarm	AppleFarm
		DenseWood	AppleFarm	DenseWood	HighlyDense	SparseWood	FarmWoods	SparseWood	FarmWoods	AppleFarm	HighlyDense
		DenseWood	SparseWood	DenseWood	SparseWood	SparseWood	SparseVeg	DenseWood	FarmWoods	AppleFarm	DenseWood
		FarmWoods	AppleFarm	AppleFarm	AppleFarm	SparseWood	SparseVeg	DenseWood	DenseWood	SparseVeg	SparseWood
		AppleFarm	AppleFarm	FarmWoods	HighlyDense	AppleFarm	HighlyDense	AppleFarm	DenseWood	SparseVeg	FarmWoods
		AppleFarm	HighlyDense	SparseWood	AppleFarm	SparseVeg	FarmWoods	AppleFarm	SparseVeg	FarmWoods	AppleFarm
		SparseWood	SparseVeg	SparseVeg	HighlyDense	HighlyDense	SparseVeg	DenseWood	SparseVeg	DenseWood	HighlyDense
