object											
											
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
											
	tileTexture	grid	string	10	10						
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
											
	tileHeight	grid	number	10	10						
		5	1	2	2	4	4	4	8	15	20
		10	8	10	5	9	2	7	6	18	1
		11	6	17	18	10	14	12	3	11	6
		9	6	7	5	12	19	11	19	3	19
		8	11	9	7	20	14	6	18	20	7
		5	3	5	17	7	4	3	8	10	2
		8	15	4	16	2	20	20	12	0	19
		15	20	3	15	5	11	5	10	1	2
		14	4	1	7	11	4	20	8	8	6
		11	19	2	19	9	5	10	6	5	12
											
	tileVegetation	grid	string	10	10						
		SparseWood	FarmWoods	FarmWoods	SparseVeg	SparseVeg	HighlyDense	DenseWood	HighlyDense	AppleFarm	FarmWoods
		SparseWood	SparseWood	SparseWood	SparseVeg	SparseVeg	SparseWood	AppleFarm	SparseVeg	FarmWoods	HighlyDense
		HighlyDense	DenseWood	SparseWood	HighlyDense	DenseWood	DenseWood	FarmWoods	HighlyDense	SparseWood	DenseWood
		HighlyDense	FarmWoods	HighlyDense	AppleFarm	HighlyDense	FarmWoods	DenseWood	AppleFarm	HighlyDense	DenseWood
		HighlyDense	FarmWoods	HighlyDense	FarmWoods	HighlyDense	SparseWood	HighlyDense	AppleFarm	DenseWood	AppleFarm
		SparseWood	AppleFarm	DenseWood	HighlyDense	DenseWood	FarmWoods	SparseWood	FarmWoods	HighlyDense	FarmWoods
		DenseWood	AppleFarm	SparseVeg	SparseVeg	FarmWoods	SparseWood	AppleFarm	DenseWood	SparseWood	SparseWood
		AppleFarm	SparseWood	AppleFarm	SparseWood	SparseVeg	FarmWoods	SparseVeg	AppleFarm	SparseWood	SparseVeg
		AppleFarm	HighlyDense	HighlyDense	DenseWood	HighlyDense	FarmWoods	DenseWood	HighlyDense	SparseVeg	SparseVeg
		SparseVeg	AppleFarm	DenseWood	FarmWoods	HighlyDense	DenseWood	FarmWoods	HighlyDense	SparseVeg	SparseVeg
