object											
											
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
											
	tileTexture	grid	string	10	10						
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
		Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001	Joao Paulo/Textures/Crystal_001/Crystal_001
											
	tileHeight	grid	number	10	10						
		10	16	1	15	4	20	4	4	17	16
		5	16	19	11	1	1	10	1	6	2
		14	4	3	12	18	3	12	18	1	2
		20	11	2	8	20	16	18	4	5	19
		5	1	19	18	6	8	10	0	6	20
		0	2	20	6	6	19	3	20	2	6
		11	7	7	6	7	11	10	11	1	10
		0	15	17	8	3	15	17	10	1	1
		1	5	16	12	5	6	7	4	7	19
		16	9	12	15	13	1	4	0	9	1
											
	tileVegetation	grid	string	10	10						
		HighlyDense	SparseWood	SparseVeg	SparseVeg	SparseWood	FarmWoods	SparseVeg	SparseVeg	SparseWood	HighlyDense
		DenseWood	DenseWood	SparseVeg	FarmWoods	FarmWoods	SparseWood	SparseWood	HighlyDense	HighlyDense	DenseWood
		SparseWood	FarmWoods	SparseVeg	HighlyDense	SparseVeg	SparseWood	SparseWood	AppleFarm	DenseWood	FarmWoods
		HighlyDense	AppleFarm	DenseWood	FarmWoods	SparseVeg	SparseVeg	SparseVeg	DenseWood	FarmWoods	DenseWood
		SparseVeg	SparseVeg	HighlyDense	SparseVeg	FarmWoods	DenseWood	SparseVeg	DenseWood	FarmWoods	SparseVeg
		SparseVeg	AppleFarm	SparseWood	DenseWood	AppleFarm	AppleFarm	AppleFarm	DenseWood	FarmWoods	FarmWoods
		SparseVeg	DenseWood	SparseWood	DenseWood	HighlyDense	SparseWood	DenseWood	SparseVeg	FarmWoods	SparseVeg
		SparseWood	AppleFarm	SparseWood	DenseWood	SparseWood	SparseWood	AppleFarm	DenseWood	SparseWood	AppleFarm
		AppleFarm	SparseVeg	SparseWood	SparseWood	SparseWood	AppleFarm	FarmWoods	FarmWoods	AppleFarm	DenseWood
		SparseWood	HighlyDense	FarmWoods	SparseWood	SparseWood	DenseWood	AppleFarm	AppleFarm	AppleFarm	AppleFarm
