	infoPanelTitleYearsFontColor	string	#000000	
	infoPanelTitleYearsFontName	string	Rubik	
	infoPanelTitleYearsFontSize	number	18	
	infoPanelTitleYearsFontStyle	string	bold	
	infoPanelUnitFontColor	string	#000000	
	infoPanelUnitFontName	string	Rubik	
	infoPanelUnitFontSize	number	16	
	infoPanelUnitFontStyle	string	bold	
	infoPanelUnitGap	number	5	
	infoPanelUnitIndent	number	15	
	infoPanelUnitModelBoxBorder	number	1	
	infoPanelUnitModelBoxBorderColor	string	#000000	
	infoPanelUnitModelBoxSize	number	12	
	infoPanelUnitModelFontColor	string	#404040	
	infoPanelUnitModelFontLift	number	-1	
	infoPanelUnitModelFontName	string	Rubik	
	infoPanelUnitModelFontSize	number	12	
	infoPanelUnitModelFontStyle	string	normal	
	infoPanelUnitModelGap	number	5	
	infoPanelUnitModelIndent	number	30	
	infoPanelUnitValueFontColor	string	#606060	
	infoPanelUnitValueFontName	string	Rubik	
	infoPanelUnitValueFontSize	number	12	
	infoPanelUnitValueFontStyle	string	normal	
	infoPanelUnitYearFontColor	string	#404040	
	infoPanelUnitYearFontName	string	Rubik	
	infoPanelUnitYearFontSize	number	12	
	infoPanelUnitYearFontStyle	string	bold	
	infoPanelUnitYearGap	number	10	
	infoPanelUnitYearIndent	number	300	
	infoPanelVerbSubjectFontColor	string	#000000	
	infoPanelVerbSubjectFontName	string	Rubik	
	infoPanelVerbSubjectFontSize	number	16	
	infoPanelVerbSubjectFontStyle	string	bold	
	infoPanelVerbSubjectGap	number	5	
	infoPanelVerbSubjectIndent	number	15	
	infoPanelWidth	number	420	
	marketColorScheme	string	market	
	marketHighlightEffect	string	Magic_Aura_02	
	marketHighlightScale	number	20	
	modelColorScheme	string	model	
	modelHighlightEffect	string	Magic_Aura_01	
	modelHighlightScale	number	2	
	probe	boolean	FALSE	
	probeRows	number	4	
	probeColumns	number	8	
	probeSpacing	number	100	
	probeHeight	number	30	
	unitAngularDrag	number	0.7	
	unitArrowRainbowType	string	arrow	
	unitArrows	boolean	TRUE	
	unitColliderPuff	number	3	
	unitColliderPuffTime	number	0.5	
	unitColliderRadius	number	0.4	
	unitColliderUnPuffTime	number	0.5	
	unitCollisionDetectionMode	string	ContinuousDynamic	
	unitCreateAnimateTime	number	1	
	unitCreateDelay	number	250	
	unitDamper	number	1	
	unitDescribeModels	boolean	TRUE	
	unitDescribeParents	boolean	TRUE	
	unitDistance	number	0.1	
	unitDrag	number	2	
	unitEnableCollision	boolean	TRUE	
	unitEnabled	boolean	TRUE	
	unitHighlightEffect	string	Cell_02	
	unitHighlightScale	number	2	
	unitInitialDistance	number	20	
	unitIsKinematic	boolean	FALSE	
	unitLabelFontSize	number	40	
	unitLabels	boolean	FALSE	
	unitMass	number	0.1	
	unitModelOffset	number	0.1	
	unitNonLeafSize	number	3	
	unitPhysicMaterial	string	PhysicMaterials/LowFrictionLowBounce	
	unitRadiusExtra	number	1	
	unitRadiusHuff	number	0	
	unitSizeMax	number	20	
	unitSizeMin	number	10	
	unitSpring	number	20	
	unitTolerance	number	0.1	
	unitUseGravity	boolean	FALSE	
	verbSubjectColorScheme	string	verbSubject	
	verbSubjectHighlightEffect	string	Magic_Ring_04	
	verbSubjectHighlightScale	number	3	
	yearAngularDrag	number	0	
	yearBeforeDelay	number	10	
	yearColliderEnabled	boolean	FALSE	
	yearColliderRadius	number	0.5	
	yearCollisionDetectionMode	string	ContinuousDynamic	
	yearConstraints	string	FreezePositionX,FreezePositionY,FreezePositionZ,FreezeRotationX,FreezeRotationY,FreezeRotationZ	
	yearCreateDelay	number	1000	
	yearEnabled	boolean	TRUE	
	yearHeightMax	number	100	
	yearHeightMin	number	40	
	yearIsKinematic	boolean	FALSE	
	yearLabelFontSize	number	80	
	yearLabelHeight	number	30	
	yearLabels	boolean	TRUE	
	yearMass	number	100	
	yearMaterial	string	The_Texture_Lab/Materials/Metal_Materials/Mat_Steel_Base_1024	
	yearMultiSelect	boolean	TRUE	
	yearRendererEnabled	boolean	FALSE	
	yearSpacing	number	80	
	yearUseGravity	boolean	TRUE	
				
	cameraStartPosition	object		
		x	number	0
		y	number	180
		z	number	-220
	cameraStartRotation	object		
		x	number	30
		y	number	0
		z	number	0
				
	cameraYearOffset	object		
		x	number	0
		y	number	60
		z	number	-110
	cameraYearRotation	object		
		x	number	30
		y	number	0
		z	number	0
